nurse_id,nurse_name,gender,title,dept_id,phone,license_number
1,王护士,女,主管护师,1,[phone],RN12345
2,李护士,女,护师,2,[phone],RN12346
3,张护士,女,主管护师,3,13900000003,RN12347
4,刘护士,女,护师,4,13900000004,RN12348
5,陈护士,男,护师,5,13900000005,RN12349
